Target name,Filename,DATE-OBS,JD,Filter,EXPTIME,OBSERVER,RA_hours,RA_min,RA_sec,DEC_deg,DEC_min,DEC_sec,RA_hours_decimal,DEC_deg_decimal,Match_sep_arcmin,Cat_RA_hours_decimal,Cat_DEC_deg_decimal
AT2025ozk,183013m211406_20250718_024611_0_hnvstn_l_cal.fit,2025-07-18T02:45:05.56,2460874.614647685,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,18,30,13,-21,14,6,18.503611,-21.235,0.093,18.5035,-21.2351
AT2025ozk,183013m211406_20250718_024734_1_twq2gy_l_cal.fit,2025-07-18T02:46:29.38,2460874.6156178243,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,18,30,13,-21,14,6,18.503611,-21.235,0.093,18.5035,-21.2351
AT2025ozk,183013m211406_20250718_024858_3_6cwuem_l_cal.fit,2025-07-18T02:47:53.56,2460874.6165921297,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,18,30,13,-21,14,6,18.503611,-21.235,0.093,18.5035,-21.2351
AT2025ozk,183013m211406_20250718_025023_4_sugrwv_l_cal.fit,2025-07-18T02:49:17.93,2460874.6175686345,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,18,30,13,-21,14,6,18.503611,-21.235,0.093,18.5035,-21.2351
AT2025ozk,183013m211406_20250718_025147_5_xuzutk_l_cal.fit,2025-07-18T02:50:42.37,2460874.618545949,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,18,30,13,-21,14,6,18.503611,-21.235,0.093,18.5035,-21.2351
AT2025ozk,183013m211406_20250718_025312_6_klf6qt_l_cal.fit,2025-07-18T02:52:07.43,2460874.61953044,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,18,30,13,-21,14,6,18.503611,-21.235,0.093,18.5035,-21.2351
AT2025ozk,183013m211406_20250718_025452_0_v7j9ux_l_cal.fit,2025-07-18T02:53:46.24,2460874.620674074,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,18,30,13,-21,14,6,18.503611,-21.235,0.093,18.5035,-21.2351
AT2025ozk,183013m211406_20250718_025615_1_qf3x6r_l_cal.fit,2025-07-18T02:55:09.95,2460874.6216429397,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,18,30,13,-21,14,6,18.503611,-21.235,0.093,18.5035,-21.2351
AT2025ozk,183013m211406_20250718_025739_3_uhfc2r_l_cal.fit,2025-07-18T02:56:34.56,2460874.622622222,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,18,30,13,-21,14,6,18.503611,-21.235,0.093,18.5035,-21.2351
AT2025ozk,183013m211406_20250718_025904_4_xe7mha_l_cal.fit,2025-07-18T02:57:59.15,2460874.623601273,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,18,30,13,-21,14,6,18.503611,-21.235,0.093,18.5035,-21.2351
AT2025ozk,183013m211406_20250718_030029_5_o3ktmz_l_cal.fit,2025-07-18T02:59:24.06,2460874.6245840276,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,18,30,13,-21,14,6,18.503611,-21.235,0.093,18.5035,-21.2351
AT2025ozk,183013m211406_20250718_030154_6_cypkh4_l_cal.fit,2025-07-18T03:00:48.88,2460874.6255657407,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,18,30,13,-21,14,6,18.503611,-21.235,0.093,18.5035,-21.2351
AT2025ozk,183013m211406_20250718_033551_0_c5qmbu_l_cal.fit,2025-07-18T03:34:45.33,2460874.6491357638,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,18,30,13,-21,14,6,18.503611,-21.235,0.093,18.5035,-21.2351
AT2025ozk,183013m211406_20250718_033715_1_0coufz_l_cal.fit,2025-07-18T03:36:09.69,2460874.6501121526,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,18,30,13,-21,14,6,18.503611,-21.235,0.093,18.5035,-21.2351
AT2025ozk,183013m211406_20250718_033839_3_ecfeyh_l_cal.fit,2025-07-18T03:37:34.05,2460874.651088542,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,18,30,13,-21,14,6,18.503611,-21.235,0.093,18.5035,-21.2351
AT2025ozk,183013m211406_20250718_034004_4_rygfcc_l_cal.fit,2025-07-18T03:38:58.93,2460874.652070949,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,18,30,13,-21,14,6,18.503611,-21.235,0.093,18.5035,-21.2351
AT2025ozk,183013m211406_20250718_034129_5_hnxio0_l_cal.fit,2025-07-18T03:40:23.94,2460874.653054861,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,18,30,13,-21,14,6,18.503611,-21.235,0.093,18.5035,-21.2351
AT2025ozk,183013m211406_20250718_034254_6_kkyom8_l_cal.fit,2025-07-18T03:41:49.27,2460874.654042477,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,18,30,13,-21,14,6,18.503611,-21.235,0.093,18.5035,-21.2351
CD-43_14304,210006m423845_20250826_052720_2_fz2jok_i_cal.fit,2025-08-26T05:26:20.29,2460913.726623727,Ic-Band,45.0,Slooh.com Chile Two Wide-Field Telescope,21,0,6,-42,38,45,21.001667,-42.645833,0.088,21.0018,-42.6458
Gaia21fji,210358p501440_20250805_222112_0_vdaqky_l_cal.fit,2025-08-05T22:20:06.65,2460893.4306325233,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,21,3,58,50,14,40,21.066111,50.244444,0.016,21.066139,50.2445
Gaia21fji,210358p501440_20250805_222231_1_qaqunf_l_cal.fit,2025-08-05T22:21:26.84,2460893.431560648,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,21,3,58,50,14,40,21.066111,50.244444,0.016,21.066139,50.2445
Gaia21fji,210358p501440_20250805_222355_3_cbxt1n_l_cal.fit,2025-08-05T22:22:50.05,2460893.432523727,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,21,3,58,50,14,40,21.066111,50.244444,0.016,21.066139,50.2445
Gaia21fji,210358p501440_20250805_222518_4_3tswb6_l_cal.fit,2025-08-05T22:24:13.60,2460893.4334907406,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,21,3,58,50,14,40,21.066111,50.244444,0.016,21.066139,50.2445
Gaia21fji,210358p501440_20250805_222643_5_wfjtx3_l_cal.fit,2025-08-05T22:25:38.03,2460893.4344679397,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,21,3,58,50,14,40,21.066111,50.244444,0.016,21.066139,50.2445
Gaia21fji,210358p501440_20250805_222808_6_dohyvf_l_cal.fit,2025-08-05T22:27:03.72,2460893.4354597223,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,21,3,58,50,14,40,21.066111,50.244444,0.016,21.066139,50.2445
Gaia21fji,210358p501440_20250805_233020_0_1nlipm_l_cal.fit,2025-08-05T23:29:15.17,2460893.478647801,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,21,3,58,50,14,40,21.066111,50.244444,0.016,21.066139,50.2445
Gaia21fji,210358p501440_20250805_233140_1_sudwpy_l_cal.fit,2025-08-05T23:30:35.63,2460893.479579051,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,21,3,58,50,14,40,21.066111,50.244444,0.016,21.066139,50.2445
Gaia21fji,210358p501440_20250805_233304_3_zardp3_l_cal.fit,2025-08-05T23:31:58.97,2460893.4805436344,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,21,3,58,50,14,40,21.066111,50.244444,0.016,21.066139,50.2445
Gaia21fji,210358p501440_20250805_233428_4_wf1erp_l_cal.fit,2025-08-05T23:33:23.22,2460893.48151875,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,21,3,58,50,14,40,21.066111,50.244444,0.016,21.066139,50.2445
Gaia21fji,210358p501440_20250805_233553_5_qsxbuq_l_cal.fit,2025-08-05T23:34:48.10,2460893.4825011576,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,21,3,58,50,14,40,21.066111,50.244444,0.016,21.066139,50.2445
Gaia21fji,210358p501440_20250805_233719_6_3b9gec_l_cal.fit,2025-08-05T23:36:14.25,2460893.483498264,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,21,3,58,50,14,40,21.066111,50.244444,0.016,21.066139,50.2445
Gaia21fji,210358p501440_20250806_003130_0_2g7feb_l_cal.fit,2025-08-06T00:30:25.01,2460893.521122801,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,21,3,58,50,14,40,21.066111,50.244444,0.016,21.066139,50.2445
Gaia21fji,210358p501440_20250806_003250_1_plhr5q_l_cal.fit,2025-08-06T00:31:45.34,2460893.5220525465,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,21,3,58,50,14,40,21.066111,50.244444,0.016,21.066139,50.2445
Gaia21fji,210358p501440_20250806_003413_3_bzji6b_l_cal.fit,2025-08-06T00:33:08.88,2460893.5230194447,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,21,3,58,50,14,40,21.066111,50.244444,0.016,21.066139,50.2445
Gaia21fji,210358p501440_20250806_003537_4_ilmmvc_l_cal.fit,2025-08-06T00:34:32.57,2460893.523988079,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,21,3,58,50,14,40,21.066111,50.244444,0.016,21.066139,50.2445
Gaia21fji,210358p501440_20250806_003702_5_rwjmzs_l_cal.fit,2025-08-06T00:35:57.20,2460893.5249675927,Luminance,50.0,Slooh.com Canary One Half Meter Telescope,21,3,58,50,14,40,21.066111,50.244444,0.016,21.066139,50.2445
